alg_est,alg_lower,alg_upper,fung_est,fung_lower,fung_upper,herb_est,herb_lower,herb_upper,ins_est,ins_lower,ins_upper,DATA_ID
-0.022276839769442152,-2.4119660692001124,2.367412389661228,-1.258785317685954,-2.3935833156595288,-0.12398731971237931,-0.8157972077718353,-1.2208530562138464,-0.41074135932982403,-0.23189100305675917,-0.6229812869908709,0.15919928087735255,7
-0.022276234662926785,-2.417593285053899,2.3730408157280456,-1.2615136804022544,-2.3976703618741784,-0.12535699893033048,-0.8374333456191075,-1.2398225709959396,-0.4350441202422755,-0.2463515904654566,-0.6411630757300977,0.1484598947991845,8
-0.0222411974223667,-2.402980612904357,2.3584982180596237,-1.259042368120768,-2.3928541093098077,-0.12523062693172848,-0.8463892147466692,-1.246688213564426,-0.4460902159289125,-0.22086775320344762,-0.6107573394104834,0.16902183300358817,9
-0.022239873663937516,-2.401207120377288,2.356727373049413,-1.259897379330208,-2.393671474030829,-0.12612328462958677,-0.8474896674700714,-1.24764182558316,-0.44733750935698274,-0.22091655075275618,-0.6106899282041238,0.16885682669861146,10
-0.022239593971529813,-2.4029290041738736,2.3584498162308143,-1.259111692243484,-2.39296658810035,-0.12525679638661757,-0.8463897869919281,-1.2466924755397146,-0.44608709844414157,-0.2208552961058283,-0.6107515986165654,0.16904100640490874,11
-0.022238581886362498,-2.401069619110671,2.356592455337946,-1.259915545724278,-2.39364228798959,-0.12618880345896644,-0.8476034594628111,-1.2477352133828838,-0.44747170554273846,-0.22093342181878617,-0.6106880267064734,0.16882118306890104,12
-0.022248851302163208,-2.4010070999374538,2.3565093973331273,-1.2592589266905594,-2.3923163813819954,-0.12620147199912357,-0.8481228742921811,-1.2481229159890097,-0.4481228325953525,-0.22114497309908066,-0.6107448215895053,0.1684548753913439,17
-0.022246095765234602,-2.4022354943592377,2.357743302828769,-1.2596027605213855,-2.393584216265623,-0.12562130477714817,-0.8467245907366698,-1.2469952465144234,-0.44645393495891633,-0.22083221580019885,-0.6107135296231223,0.16904909802272466,18
-0.02223825857445181,-2.4019807355927965,2.357504218443893,-1.259541418430645,-2.393303886594195,-0.12577895026709496,-0.8469572190329442,-1.247162609908784,-0.4467518281571043,-0.22108039032239535,-0.6109026485813769,0.16874186793658613,19
-0.0222380336088902,-2.4019275043544863,2.357451437136706,-1.259533703970935,-2.3933460534124977,-0.12572135452937183,-0.8470565744555273,-1.2472683168204948,-0.4468448320905598,-0.2207563919868228,-0.6105969987174853,0.16908421474383978,20
-0.022267691704379512,-2.402396648770082,2.3578612653613233,-1.2620118556237592,-2.397012084901851,-0.12701162634566732,-0.8455255424316864,-1.2460576756007988,-0.4449934092625739,-0.22568988304058712,-0.6164698999936454,0.16509013391247118,21
-0.022261438733204564,-2.4021305401337427,2.3576076626673332,-1.260395027095824,-2.3943463442005903,-0.12644370999105758,-0.8461889485328881,-1.2464448386483644,-0.4459330584174118,-0.223554409348147,-0.613498724220182,0.16638990552388802,22
-0.022270282576347382,-2.4020816183991904,2.3575410532464955,-1.259790185206333,-2.39356689084953,-0.1260134795631358,-0.8466813945017231,-1.246891799181832,-0.44647098982161415,-0.22196013701261805,-0.6117894015526086,0.16786912752737257,23
-0.022259015518625087,-2.402023686567209,2.357505655529959,-1.2596593226377784,-2.393439181699552,-0.12587946357600432,-0.8468490098415513,-1.24705749643222,-0.44664052325088266,-0.22142153734631115,-0.6112494604761218,0.16840638578349953,24
